UserId; SessionType; dt in ms; HeadOrigin.x; HeadOrigin.y; HeadOrigin.z; HeadDir.x; HeadDir.y; HeadDir.z; EyeOrigin.x; EyeOrigin.y; EyeOrigin.z; EyeDir.x; EyeDir.y; EyeDir.z; EyeHitPos.x; EyeHitPos.y; EyeHitPos.z
tester; Session00; 2667,6969; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2670,1772; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2673,153; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2675,6327; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2678,117; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2681,0889; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2684,0649; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2686,5452; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2689,5212; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2692,0011; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2694,4808; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2696,9608; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2699,9369; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2702,4168; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2705,6486; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2708,1282; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2710,6082; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2713,0893; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2716,0639; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2719,5375; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2722,5134; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2724,9933; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2727,4732; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2730,4485; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2732,9279; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2735,9057; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2738,8802; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2741,3604; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2743,8422; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2746,8407; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2749,7923; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2752,7682; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2755,2481; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2758,2242; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2761,2002; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2763,68; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2766,6557; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2769,1359; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2772,1134; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2774,5918; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2777,5682; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2780,544; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2783,5203; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2786,0001; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2788,9759; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2791,4559; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2793,9358; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2796,9119; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2799,3917; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2802,3681; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2804,8811; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2807,3628; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2809,8082; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2813,7759; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2816,7515; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2820,7056; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2823,6819; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2828,6433; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2831,1219; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2835,0904; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2839,4398; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2844,3404; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2848,3084; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2852,365; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2856,8029; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2860,2744; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2864,2423; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2868,2445; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2872,6745; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2876,643; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2880,0541; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2885,0141; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2888,9814; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2893,4449; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2897,9094; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2902,0606; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2906,0419; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2910,2036; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2914,4185; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2917,3941; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2921,8914; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2926,8184; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2930,7907; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2935,2098; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2939,2025; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2943,2839; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2947,2772; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2951,2202; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2956,6771; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2960,6442; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2964,6121; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2968,5805; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2972,551; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2978,037; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2981,4762; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2985,4815; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2989,9189; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2993,8876; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 2998,4386; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3002,4056; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3006,2502; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3010,218; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3014,2206; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3018,1878; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3022,2204; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3026,2823; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3030,25; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3034,2506; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3038,1858; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3042,1542; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3046,1224; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3050,0906; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3054,0585; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3058,9491; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3062,4226; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3066,3891; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3069,3979; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3073,8541; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3077,3264; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3081,4265; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3083,9066; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3088,8665; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3092,8343; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3095,8115; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3100,6639; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3103,6391; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3107,1535; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3111,1218; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3115,0899; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3119,0578; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3123,1439; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3127,1052; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3129,5618; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3133,5296; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3136,5057; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3140,3721; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3144,3397; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3148,3075; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3151,7796; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3155,2517; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3159,1935; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3162,8804; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3166,3529; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3170,3916; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3174,3597; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3178,3617; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3182,2959; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3186,2637; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3190,2315; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3194,1994; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3198,665; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3202,633; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3207,0956; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3212,0558; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3217,512; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3222,9695; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3227,4317; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3231,4002; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3236,8552; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3242,3115; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3247,2715; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3251,2399; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3257,6912; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3262,6489; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3267,6088; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3271,5754; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3277,5388; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3282,4868; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3286,9767; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3290,9203; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3295,8806; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3300,8398; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3305,3034; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3309,2715; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3313,2403; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3317,2072; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3322,1674; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3325,6393; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3330,1037; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3334,5672; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3338,5357; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3342,5274; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3346,4939; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3349,9663; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3353,4376; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3358,8942; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
tester; Session00; 3362,8628; 0,08275698; -0,02659547; 0,5280472; 0; 0; 0; 0; 0; 0; 0; 0; 0; NaN; NaN; NaN
