Disease Names, X, Y, Z,
Carotid_artery_dissection,0.2101087,-7.96726,4.3891134
Cerebellar_ataxia,0.65508616,-3.587408,3.6592145
Cerebral_infarction,0.44888502,-3.195419,3.3316536
Communicating_hydrocephalus,-3.775416,-2.3351994,3.392102
Hydrocephalus,-3.724358,-2.3529408,3.3712826
Idiopathic_intracranial_hypertension,0.1952208,-7.913125,4.643276
Intracranial_hypertension,0.7349279,-8.028202,3.9574661
Intracranial_hypotension,-2.30436,7.8361278,2.449427
Kernicterus,-0.749757,3.5458808,4.7806134
Language_disorder,3.1499846,3.1032352,3.6879497
Migraine,-2.2670066,6.2363243,2.61807
Narcolepsy,-2.1381607,8.575181,2.0898867
Parkinson,-0.67276365,3.3156111,6.628281
Pseudotumor_cerebri,1.1322982,-7.227569,3.6647305
Status_epilepticus,-6.5601964,1.6748393,-1.1222126
Stroke,0.13495797,-6.4612565,3.725731
Thrombosis,-0.66405326,6.874772,1.7043802
Depression,-2.7406304,-2.7347958,-1.2569985
Atherosclerosis,1.1557552,-3.9231834,0.037118323
Normal_pressure_hydrocephalus,-3.6707137,-2.385324,3.3546414
Neuroaxonal_dystrophy,0.85131073,-4.4785705,3.2765353
Encephalitis,-2.280994,7.287983,1.5888959
Hypoglycemia,-0.7655013,6.4807696,1.779074
Impotence,0.30166134,5.062743,1.3282346
Sexual_dysfunction,2.64514,-0.64804345,-3.7967336
Alzheimer,-6.0245314,0.96776146,-1.1776398
Alzheimer's_disease,-5.6201844,0.7693885,-1.117782
Dementia,-4.787961,0.6069377,-0.7742647
Huntington's_disease,3.6669698,2.7929525,4.1312566
Temporal_lobe_epilepsy,-2.1531575,3.122972,-3.5130718
Acute_stress_disorder,5.2704463,-1.5772667,-6.6064167
Alcohol_abuse,2.0287266,-2.8178077,-2.948708
Alcohol_dependence,6.2212944,-1.1700817,-6.467539
Alexithymia,-0.6996892,6.9245076,1.7187405
Anorexia_nervosa,-0.080808595,4.7068152,1.4547343
Anosognosia,-4.3511806,1.7578303,0.16805026
Anterograde_amnesia,-6.328375,1.6147909,-1.797818
Antisocial_personality_disorder,1.8947635,-3.0414553,-2.6502116
Anxiety_disorder,6.2122717,-1.172648,-6.4631457
Aphasia,-1.3788044,-3.7335186,2.8466227
Asperger_syndrome,-1.743103,-2.8060093,-1.7120867
Attention_deficit_hyperactivity_disorder,0.22630379,4.242342,1.9264305
Autism_spectrum_disorder,0.11970219,-6.4805064,3.5865514
Autistic_disorder,4.490531,-0.8798491,-4.923039
Avoidant_personality_disorder,5.485149,-1.8309394,-5.89849
Bipolar_I_disorder,1.5859102,-3.534675,-1.2547417
Bipolar_disorder,-1.0644681,-3.8969765,2.090407
Borderline_personality_disorder,6.572294,-2.5820243,-7.3316975
Brain_disease,-0.77034765,-4.11724,2.5400963
Brain_edema,-0.17101575,-2.7118194,2.2612116
Bulimia_nervosa,2.454615,-3.3031027,-2.773021
Cannabis_abuse,6.0895305,-2.706352,-7.1725597
Cannabis_dependence,5.9478316,-1.5575023,-7.252517
Capgras_syndrome,-2.0207765,3.128229,-2.6116092
Cerebral_artery_occlusion,-0.2987995,0.3019213,1.4210522
Cerebrovascular_disease,0.32258657,-7.431031,3.6858172
Childhood_absence_epilepsy,-5.819281,1.2570276,-1.7420686
Cocaine_abuse,0.6780756,-4.1986513,1.5006957
Cocaine_dependence,0.23524715,-2.9302206,-1.7050678
Complex_partial_epilepsy,-2.1546166,3.1134827,-3.4830692
Conduct_disorder,3.1968153,-2.5354795,-3.974722
Conversion_disorder,6.2884297,-2.434763,-6.774418
Dementia_with_Lewy_bodies,-5.3371944,0.963131,-1.0819857
Depersonalization_disorder,3.2974837,-1.3187194,-5.302784
Depression_symptom,0.05739297,5.5112042,1.4147893
Depressive_disorder,0.33324668,-2.9175475,-3.9549782
Depressive_symptom,-2.4710412,-2.5008032,-0.719023
Dissociative_disorder,5.563958,-1.6569502,-7.1542563
Drug_dependence,5.16869,-2.746873,-6.193185
Dysgraphia,-1.4580097,-3.7912703,2.8251834
Eating_disorder,6.2560806,-1.9017425,-7.878179
Electroclinical_syndrome,-2.6965222,2.810411,-2.7856815
Endogenous_depression,0.23384102,4.9294252,1.3522874
Focal_epilepsy,-4.1283317,2.1876829,-2.0548153
Frontotemporal_dementia,-5.4206038,1.6288726,-1.1619813
Gangliosidosis,1.232718,-5.160469,3.4729815
Generalized_anxiety_disorder,4.507792,-2.6957324,-5.311286
Heroin_dependence,0.19984178,5.325748,1.3773956
Huntington,3.2202618,2.750136,4.2526846
Intellectual_disability,-2.2527838,-3.1979392,2.805196
Intermittent_explosive_disorder,6.2965097,-2.1742816,-6.704324
Kluver-Bucy_syndrome,-2.1227248,3.120994,-3.2533915
Landau-Kleffner_syndrome,-3.496998,2.4735773,-2.3358612
Learning_disability,-2.363602,-1.1645949,-0.14797792
Lennox-Gastaut_syndrome,-1.3573118,7.1801505,2.760461
Major_depressive_disorder,-2.254848,-2.906382,-1.5954508
Melancholia,5.008401,-1.0816216,-5.493762
Middle_cerebral_artery,-0.47170776,0.3110747,1.2466359
Migraine_without_aura,0.65466756,-3.420046,3.803544
Mood_disorder,-1.7567413,-2.7620473,-1.6361656
Morphine_dependence,-1.0240164,4.1396146,3.3220944
Nicotine_dependence,6.046295,-2.2345164,-7.9093747
Obsessive-compulsive_disorder,-1.2992221,4.323597,2.7124286
Opiate_dependence,1.0218693,-3.9468412,0.4165562
Pain_disorder,4.0571823,-0.75940496,-4.5035357
Panic_disorder,1.9592102,-1.3051834,-1.517307
Paranoid_schizophrenia,1.0029688,-3.79913,-0.077575356
Parkinson's_disease,-0.5162467,2.8419018,6.6648955
Pedophilia,2.3738132,-3.304896,-2.6834126
Personality_disorder,6.655729,-2.3018472,-7.5918536
Post-traumatic_stress_disorder,-2.1125782,-2.8875325,-1.6465173
Postpartum_depression,1.2934514,-1.9390051,-3.9807541
Progressive_supranuclear_palsy,-0.5608844,3.201898,5.685523
Prosopagnosia,-3.5651884,-2.386173,3.2697318
Psychotic_disorder,-1.4514024,-2.7764227,-1.7696792
Reflex_epilepsy,-2.4452844,8.09336,1.9290326
Retrograde_amnesia,-6.433806,1.3268335,-1.7108762
Rett_syndrome,-3.1228695,-3.2116444,-1.5772781
Schizoaffective_disorder,2.9492602,-2.1025906,-5.286425
Schizophrenia,-2.5185344,-2.4716568,-0.592536
Schizotypal_personality_disorder,2.6650393,2.0481234,3.2874858
Separation_anxiety_disorder,5.4480457,-2.3363998,-6.946542
Sleep_disorder,-0.2794571,5.8516307,1.4852955
Social_phobia,6.6882477,-1.9268268,-7.1345468
Somatization_disorder,0.08323811,-1.9982588,-2.3606575
Specific_phobia,5.735526,-1.7441349,-7.5844646
Substance_abuse,6.1004124,-2.5852246,-7.719858
Substance_dependence,6.243945,-1.5689887,-7.469963
Tourette_syndrome,-0.58368945,2.1753223,1.9166989
Trichotillomania,1.8156797,-3.5157652,-1.6794004
Vascular_dementia,-2.7777143,-2.3669055,-0.879467
Viral_encephalitis,0.3709801,-3.5160577,3.560866
Visual_agnosia,-5.6981034,1.0629252,-0.35591212
Agnosia,-3.7422836,-2.3431697,3.3794706
Alexia,0.45504877,3.7098215,2.4890957
Apraxia,-0.6954863,2.112193,1.7472479
Dyscalculia,-3.772642,-2.3359776,3.3908913
Dyslexia,1.1609342,-7.8120914,4.0188794
Finger_agnosia,-3.761725,-2.3392198,3.3862603
Mirror_agnosia,-3.7188952,-2.3524272,3.3673956
Reading_disorder,-2.2014625,7.1527324,1.5856076
Simultanagnosia,-1.7412018,7.228144,1.1860677
Tactile_agnosia,-6.070499,1.9494568,-1.169421
Cerebral_palsy,0.65652734,-8.30533,4.6486106
Embolism,0.18226884,-3.1814458,2.3225253
Blepharospasm,-0.7450404,2.593453,2.0129256
Delusional_disorder,5.418194,-2.0798364,-7.2845902
Depression_disorder,-2.8808017,-3.1273997,-1.581991
Echolalia,-1.548752,0.2383411,0.86422426
Epilepsy_syndrome,-3.2260072,2.5929263,-2.477269
Mutism,-0.4830108,3.8229415,3.079386
Akinetic_mutism,3.046478,3.1448052,3.6130497
Anterior_cerebral_artery_infarction,-3.41473,-2.421399,3.2630584
Frontal_lobe_epilepsy,-6.3383017,1.8750086,-1.6166755
Leukodystrophy,1.0849992,-8.241648,4.486913
Amusia,-1.7716157,4.2641115,2.3219848
Brain_infarction,-0.16702169,-5.8704357,4.410403
Carotid_artery_occlusion,-0.49240366,0.3534936,1.2749265
Central_pontine_myelinolysis,-3.160289,-3.2457492,-1.6083871
Moyamoya_disease,0.049744796,-2.4573824,2.3215144
Cognitive_disorder,-2.932414,-2.739487,-1.2368919
Dissociative_amnesia,-5.2407737,1.1039495,-1.617195
Extratemporal_epilepsy,-3.355042,2.5373247,-2.4115562
Adrenoleukodystrophy,-0.09445003,-6.1025186,4.431508
Alexander_disease,-2.2751622,6.2312818,2.62413
Athetoid_cerebral_palsy,-0.32590327,3.305865,6.411856
Basal_ganglia_disease,-0.4232384,2.922407,6.6826367
Body_dysmorphic_disorder,2.0715337,-3.1429565,-2.3813794
Brain_compression,0.7469552,-7.177319,4.5097857
Brain_herniation,-1.4957049,8.187392,2.3649733
Bruxism,-0.6345193,1.8839313,1.6869863
Carotid_stenosis,0.23072213,-7.489942,4.1498704
Cerebral_atherosclerosis,0.04503139,-2.3885846,2.2906077
Cerebral_softening,1.5434623,2.7757378,4.810825
Cerebral_vasculitis,1.1097679,-6.6098957,4.258374
Cerebritis,-2.2415242,3.0399504,-1.7131417
Cerebrovascular_accident,-2.2281752,7.252073,2.4576547
Communication_disorder,0.83302915,-0.112030566,-0.8851647
Dyskinetic_cerebral_palsy,-0.79629755,3.2966053,6.51482
Dystonia_musculorum_deformans,-0.46907732,3.381671,6.442426
Encephalitis_lethargica,-0.89130896,2.962099,6.461581
Encephalomalacia,0.86731493,-5.836948,3.5641468
Essential_tremor,-0.5016448,2.7040455,6.074865
Gait_apraxia,3.5697088,2.7462065,4.062614
Gilles_de_la_Tourette_syndrome,-0.7596543,2.8055062,6.5298243
Hypertensive_encephalopathy,-1.7006041,8.55035,2.050665
Hypoglycemic_coma,-1.3671451,0.36278197,0.8153315
